Index,Nouns,Verbs,Adjectives,Adpositions,Adverbs,Numerals

1,17,5,7,0,2

2,5,1,0

3,5,1,4

4,5,2,0,1

5,2,0,1

6,0,2

7,10,4,1,2,0

8,1,0

9,0,1

10,14,7,5,11,0,1

11,7,0,2,4

12,16,3,2,0

13,0

14,1,0

15,1,0

16,17,7,6,5,1,0

17,2,0

18,1,0

19,12,9,3,6,0

20,1,2,0

21,7,9,1,2,0

22,15,9,0,6

23,1,0

24,8,6,2,4,0

25,4,1,2,0

26,22,3,5,4,2

27,13,6,2,3,0

28,2,0,1

29,18,6,3,2,0

30,4,7,1,2,3,0

31,15,6,1,8,0

32,23,6,1,9,2

33,1,2,0

34,27,4,1

35,2,0,1

36,0,1

37,1,0

38,20,6,4,1,2

39,0

40,12,4,2

41,11,13,7,5,3,0

42,4,1,0

43,12,11,4,5,1

44,4,8,0,2,1

45,6,3,1,0

46,14,8,4,3,2

47,5,2,1,0

48,13,7,4,6,1,0

49,17,6,2,4,0,3

50,5,2,0

51,11,5,1,0

52,1,0

53,2,1,0

54,17,7,3,6,4,1

55,18,6,5,2,0

56,4,1,2,0

57,11,2,0

58,11,7,0,6

59,0,1

60,4,1,2,0

61,2,0

62,7,5,0,3,2

63,2,0,1

64,6,3,4,1,0

65,7,3,1,2,0

66,22,9,5,1,0

67,4,1,0

68,10,7,2,3,0

69,1,0,2

70,2,1,0

71,1,0

72,19,7,3,5,2,0

73,13,3,2,4,1,0

74,11,9,4,5,1,0

75,1,0

76,9,3,5,2,0

77,1,0

78,3,1,0

79,11,9,2,4,6,0

80,2,0,1

81,12,7,3,6,5

82,12,5,6,1

83,5,0,1

84,26,3,4,1,0

85,1,0

86,0,1

87,1,0

88,3,1,0,2

89,1,0

90,21,9,3,4,1

91,12,3,4,6,0

92,7,4,2,0

93,10,3,2,5,0

94,1,0

95,8,2,1,0

96,2,1,0

97,13,4,3,0

98,17,4,2,5,0

99,0,1

100,8,6,1,2,0

101,6,3,0,1,2

102,8,2,1,0

103,9,3,2,5,0

104,9,2,3,4,0

105,6,1,2,4,0

106,13,10,1,0

107,1,0

108,15,12,3,6,0,1

109,1,0

110,8,3,1,0

111,30,2,6,1,0

112,5,0,1

113,1,0

114,6,5,2,0,1

115,5,2,0

116,2,0,1

117,1,0,4

118,3,0,2

119,1,0,3

120,22,6,1,7

121,3,0,1

122,1,0

123,20,8,5,3,4

124,2,0

125,11,3,6,0

126,3,1,0

127,2,0,1

128,6,3,2,1

129,23,9,2,1,3,0

130,4,0,3

131,9,3,1,0,2

132,11,5,2,3,1,0

133,4,3,1,0

134,1,0

135,11,5,2,4,0,1

136,14,10,8,5,2,1

137,9,4,2,0

138,16,14,4,3,1,0

139,7,1,0

140,19,8,3,1,2

141,9,5,2,3,1,0

142,2,1,0

143,7,2,0,1

144,7,0,2,1

145,11,7,2,3

146,5,12,2,1,4,0

147,5,4,3,1,2,0

148,3,1,0

149,12,8,2,3,4,0

150,3,0,1

151,14,3,2,0

152,12,2,1,0

153,12,1,3,4,0

154,22,6,7,2

155,3,1,2,0

156,1,0

157,10,4,2,0

158,1,2,0

159,15,10,7,5,2,0

160,9,11,6,1,3

161,1,0,8

162,8,6,2,0

163,14,7,6,2,0,1

164,1,0

165,3,5,2,0

166,1,0

167,1,2,0

168,5,4,3,2,0

169,3,6,1,0

170,8,5,1,0,2

171,4,2,0,1

172,0

173,5,0,1

174,5,4,1,2,0

175,24,6,2,4,0

176,27,5,3,0,2

177,12,5,7,4,0

178,2,0,1

179,2,0,1

180,15,8,9,7,1,0

181,7,4,1,3,0

182,6,3,2,0

183,16,2,1,0

184,1,0

185,2,0

186,6,2,1,0

187,4,0,3,1

188,3,2,1,0

189,23,6,2

190,7,0,1,2

191,2,0

192,5,2,3,4

193,16,7,6,3,2

194,8,9,3,1,0

195,4,1,0

196,11,9,5,8,1,0

197,9,6,0,3,1

198,12,4,3,2,1,0

199,2,0

200,2,0

201,0,1

202,0,1

203,6,2,4,3

204,2,0

205,2,1,0

206,2,0,1

207,2,6,1,4,0

208,9,1,0

209,18,7,4,6,1

210,2,0

211,16,4,2,6,1,0

212,0,1

213,12,4,7,3,1

214,3,12,2,0

215,13,8,3,6,1

216,8,7,2,3,1

217,15,5,6,2,0

218,13,8,6,5,1,2

219,16,11,4,3,1

220,3,0

221,2,0

222,9,8,3,5,2,0

223,11,3,2,0

224,5,6,1,0

225,1,0

226,12,0,5,1

227,14,11,6,3,2

228,3,0,2

229,10,7,2,4,1,0

230,6,1,3,2,0

231,9,4,5,2,1,0

232,7,1,0,3

233,14,6,2,3,0

234,1,0

235,2,1,0

236,10,3,0

237,0,1

238,2,0

239,1,0

240,1,0

241,1,0

242,1,0,5

243,7,5,4,3,2,1

244,10,12,4,2,3,0

245,2,0

246,9,0,2

247,21,7,2,9,0

248,8,2,0

249,13,2,1,0

250,18,5,2,1,0

251,2,0,5

252,4,5,0,1,2

253,13,6,5,2

254,16,7,1,5,2

255,0,1

256,4,0,1

257,2,1,0

258,7,4,3,0

259,2,0,1

260,1,0

261,8,1,0,2

262,8,4,2,1,0

263,4,0,3

264,0,1

265,5,2,0

266,13,0,1

267,2,4,1,0

268,9,5,2,0,1

269,2,0

270,2,0,1

271,16,8,0,1,2

272,2,0

273,3,0

274,12,9,3,5,1,0

275,6,7,3,2

276,2,0,1

277,1,0

278,5,3,2,1

279,2,3,1,0

280,8,4,1,3,2,0

281,9,2,1,0

282,1,0

283,14,9,4,1,0

284,9,4,2,0

285,16,3,2,0

286,2,0

287,3,2,0,1

288,3,0

289,1,0,2

290,6,7,2,1,0

291,6,5,1,3,0

292,9,14,1,5,0

293,4,0,1

294,2,0

295,13,4,3,5,0,1

296,5,2,1,3

297,9,4,5,1

298,13,3,0,1

299,2,3,1,0

300,1,0,2

301,29,2,6,1

302,1,0

303,12,7,4,6,0

304,17,4,2,0

305,8,2,4,0,1

306,10,3,1,2,0

307,22,3,9,5,1,0

308,2,1,0

309,1,0

310,10,11,3,1,0

311,22,7,0,6,3

312,9,2,0,5,6

313,2,0

314,16,5,7,3

315,411,199,82,106,80,154

316,4,2,1,0

317,5,3,4,0,2

318,3,1,0

319,4,2,0

320,4,1,0

321,1,0

322,9,6,2,3,1,0

323,9,1,0,2

324,2,0,1

325,8,5,1,2,4,0

326,7,1,2,0

327,1,0

328,5,3,1,0

329,4,3,5,2

330,12,7,2,4,1,0

331,12,10,2,3,5,0

332,10,1,3,0

333,1,0

334,12,9,2,4,0

335,15,6,7,3,1

336,1,0

337,3,1,0

338,5,1,0

339,1,0

340,9,6,1,2,0

341,8,3,0,1

342,3,0,1

343,4,1,0

344,5,3,2,1,0

345,19,8,3,4,2,0

346,4,1,0,3

347,2,1,0

348,17,7,4,1,2

349,3,1,0

350,6,3,2,0

351,6,3,2,0

352,1,0

353,9,2,3,4,1

354,10,0,3,1

355,20,4,8,2,0

356,12,5,2,3,1,0

357,1,0

358,14,8,1,2,0

359,3,0

360,9,2,3,1,0

361,4,1,0

362,4,2,0,1

363,2,0

364,0,1

365,3,1,0

366,14,7,3,8,5,0

367,10,7,6,4,0

368,5,4,0,2

369,2,3,0,1

370,2,0

371,13,4,8,0,1

372,3,0,1

373,13,9,3,6,1

374,3,0,1

375,12,9,5,6,0

376,0,1

377,2,0

378,3,0,1

379,7,2,0,1

380,15,5,3,1,0

381,0,1,2

382,14,2,5,0

383,0

384,0,1

385,6,3,0,1

386,9,3,0,4

387,0,1

388,5,0

389,3,2,0

390,3,1,0

391,0,2

392,7,2,1

393,10,3,0,1

394,20,11,3,9,1

395,0,2

396,2,0,1

397,0

398,3,0,1

399,8,2,1,3,0

400,21,6,3,5,2,0

401,0,1

402,1,0,2

403,4,3,0

404,2,1,0

405,16,6,2,7,0

406,1,0

407,7,11,1,0,5

408,1,0

409,8,0,2,4

410,18,6,4,7,5,0

411,1,0

412,2,0,3

413,5,0,1

414,3,5,1,2,0

415,15,1,4,2,0,3

416,8,3,2,0,1

417,3,0

418,6,1,0,2

419,2,0

420,1,0

421,9,7,5,6,2

422,8,6,1,2,3,0

423,4,2,0,1

424,1,0,4

425,11,7,2,0,1

426,1,0

427,7,3,4,1,0

428,1,0

429,14,3,2,0

430,3,0,2

431,2,0

432,2,0

433,6,8,4,1,0

434,10,7,1,3,0

435,8,2,1,0

436,5,0,2,1

437,10,6,2,4,3,0

438,6,1,0

439,2,0

440,3,0,1

441,22,1,3,0,2

442,10,3,0,4

443,5,4,0,2,1

444,5,0,3

445,10,3,0,4

446,1,0

447,11,6,4,0,3

448,2,1,0

449,0,1

450,2,0

451,15,12,3,8,2,1

452,4,5,0

453,1,0,2

454,16,6,4,9,1

455,1,0

456,16,11,5,6,2,0

457,16,4,5,0

458,7,0,3,4

459,10,0,1

460,4,2,0,1

461,1,0,2

462,7,1,4,0

463,2,0

464,16,7,6,4,2,0

465,5,3,0,1

466,5,0,1

467,4,2,0,3

468,7,5,0,2

469,6,3,0,1

470,4,5,1,3,0

471,3,4,1,0

472,4,0,1

473,4,5,2,3,0

474,2,0

475,1,0

476,0,1

477,10,13,1,5,3,0

478,14,7,2,3,5,1

479,1,4,0,2,5

480,14,7,3,0

481,0,1

482,14,6,2,4,0

483,0,1

484,1,0

485,2,0

486,0,1

487,1,2,0

488,1,0

489,6,4,2,1,0

490,2,0,1

491,11,2,3,1

492,1,0

493,1,0

494,1,0

495,0

496,6,1,2,3,0

497,8,4,2,3,1

498,1,0

499,28,4,5,0,1

500,15,11,4,6,3,2

501,10,9,0,3,5

502,2,0,1

503,15,4,5,2,0

504,16,10,4,6,1

505,1,0,2

506,22,6,3,5,4,2

507,10,1,5,0

508,1,2,0

509,9,6,3,1

510,16,9,4,6,1,0

511,13,9,3,5,1

512,15,3,5,4,1

513,14,9,0,7,3

514,8,1,2,0

515,4,0

516,2,0,1

517,9,3,0,4

518,14,7,4,3,1

519,6,4,0,1

520,1,0

521,3,1,2,0

522,13,7,3,0

523,1,0

524,8,7,3

525,8,3,2,4,1,0

526,15,9,3,4,2,0

527,3,2,1,0

528,2,0

529,8,2,1,0

530,3,2,0,1

531,7,1,2,0

532,8,4,0

533,4,0,1

534,9,3,2,5,0

535,1,0

536,9,5,3,4,0

537,10,3,1,0

538,2,0

539,9,5,2,1,0

540,2,0

541,4,3,2,0

542,1,0,4

543,14,9,3,6,1

544,14,3,2,0

545,0

546,1,0

547,14,3,1,0

548,5,6,1,2

549,8,3,2,0

550,3,4,2,1,0

551,10,8,5,3,0

552,6,1,0

553,2,0,1

554,9,7,1,2,0

555,1,0

556,1,0

557,13,4,0,1

558,14,3,6,4,2,1

559,5,1,3,0

560,4,5,0,1,6

561,1,0

562,0

563,5,2,0

564,2,0,1

565,13,10,1,5,0

566,10,1,0

567,2,1,0

568,4,2,3,0

569,3,1,0

570,13,6,5,1

571,12,4,0,3,1

572,10,2,0,1

573,2,0

574,7,4,0,2

575,1,0

576,12,10,1,3,6,0

577,6,1,0

578,0,1

579,6,8,3,2,1

580,2,0,1

581,11,3,1,0

582,4,2,0

583,6,15,8,1,5,0

584,14,7,3,9,0,1

585,1,0

586,13,11,1,5,4,0

587,2,0,1

588,15,7,6,4,1,0

589,5,0,2,1

590,3,0

591,2,0,1

592,8,2,0,1

593,0,2

594,10,6,4,0,1

595,7,5,1,2

596,13,12,0,5,4

597,2,0,1

598,0

599,7,6,5,1,0

600,0,3,2

601,5,2,3,0

602,1,0

603,8,2,0,1

604,3,0

605,14,7,5,0

606,6,3,2,0

607,2,0

608,5,3,0,1

609,3,0

610,5,3,0,1

611,1,0,2

612,16,6,2,5,4

613,21,3,6,1

614,7,5,3,4,1,0

615,18,5,6,9,0,10

616,15,12,3,5,2

617,10,7,2,4,0

618,6,2,4,1

619,2,0

620,2,0,1

621,2,0

622,6,3,0,1

623,2,0

624,4,8,1,0

625,13,8,5,3,0

626,2,1,0

627,10,7,9,2,0,1

628,15,9,5,4,0

629,3,2,1,0

630,3,1,0

631,6,0,3,1

632,7,3,0,2,1

633,13,10,6,2,0

634,0

635,5,1,3,0

636,16,5,0,1,8

637,18,10,2,6,3

638,6,4,0

639,2,0,1

640,2,0,1

641,8,6,2,1,0

642,0,1

643,1,0

644,1,0

645,2,1,4,0

646,16,6,4,2,0

647,1,0

648,10,1,3,0

649,6,7,3,0

650,4,0,1

651,0,1

652,1,0

